Customer_ID,quantity,total_quantity,purchase_count,cluster
896,438,438,1,3
897,167,167,1,1
898,135,135,1,1
899,148,148,1,1
900,54,54,1,0
901,64,64,1,0
902,181,181,1,1
903,114,114,1,1
904,181,181,1,1
905,151,151,1,1
906,137,137,1,1
907,163,163,1,1
908,84,84,1,0
909,140,140,1,1
910,187,187,1,1
911,169,169,1,1
912,12,12,1,0
913,194,194,1,1
914,252,252,1,2
915,168,168,1,1
916,261,261,1,2
917,256,256,1,2
918,43,43,1,0
919,100,100,1,0
920,98,98,1,0
921,76,76,1,0
922,262,262,1,2
923,244,244,1,2
924,12,12,1,0
925,113,113,1,1
926,48,48,1,0
927,131,131,1,1
928,174,174,1,1
929,254,254,1,2
930,284,284,1,2
931,67,67,1,0
932,249,249,1,2
933,313,313,1,2
934,167,167,1,1
935,286,286,1,2
936,109,109,1,1
937,166,166,1,1
938,85,85,1,0
939,142,142,1,1
940,104,104,1,0
941,115,115,1,1
942,18,18,1,0
943,80,80,1,0
944,88,88,1,0
945,212,212,1,1
946,306,306,1,2
947,181,181,1,1
948,65,65,1,0
949,158,158,1,1
950,271,271,1,2
951,24,24,1,0
952,10,10,1,0
953,304,304,1,2
954,88,88,1,0
955,133,133,1,1
956,165,165,1,1
957,150,150,1,1
958,180,180,1,1
959,213,213,1,1
960,133,133,1,1
961,446,446,1,3
962,141,141,1,1
963,58,58,1,0
964,58,58,1,0
965,76,76,1,0
966,296,296,1,2
967,73,73,1,0
968,119,119,1,1
969,78,78,1,0
970,392,392,1,3
971,51,51,1,0
972,207,207,1,1
973,40,40,1,0
974,100,100,1,0
975,57,57,1,0
976,42,42,1,0
977,156,156,1,1
978,23,23,1,0
979,539,539,1,3
980,158,158,1,1
981,22,22,1,0
982,73,73,1,0
983,27,27,1,0
984,64,64,1,0
985,133,133,1,1
986,149,149,1,1
987,434,434,1,3
988,85,85,1,0
989,118,118,1,1
990,299,299,1,2
991,35,35,1,0
992,44,44,1,0
993,299,299,1,2
994,62,62,1,0
995,200,200,1,1
996,235,235,1,2
997,363,363,1,2
998,68,68,1,0
999,26,26,1,0
1000,200,200,1,1
1001,264,264,1,2
1002,175,175,1,1
1003,352,352,1,2
1004,183,183,1,1
1005,417,417,1,3
1006,146,146,1,1
1007,158,158,1,1
1008,168,168,1,1
1009,176,176,1,1
1010,172,172,1,1
1011,224,224,1,2
1012,68,68,1,0
1013,46,46,1,0
1014,2,2,1,0
1015,417,417,1,3
1016,109,109,1,1
1017,81,81,1,0
1018,350,350,1,2
1019,142,142,1,1
1020,264,264,1,2
1021,20,20,1,0
1022,421,421,1,3
1023,271,271,1,2
1024,204,204,1,1
1025,235,235,1,2
1026,46,46,1,0
1027,15,15,1,0
1028,430,430,1,3
1029,709,709,1,3
1030,47,47,1,0
1031,380,380,1,3
1032,465,465,1,3
1033,96,96,1,0
1034,188,188,1,1
1035,202,202,1,1
1036,106,106,1,1
1037,421,421,1,3
1038,27,27,1,0
1039,45,45,1,0
1040,60,60,1,0
1041,77,77,1,0
1042,464,464,1,3
1043,60,60,1,0
1044,157,157,1,1
1045,154,154,1,1
1046,239,239,1,2
1047,163,163,1,1
1048,28,28,1,0
1049,76,76,1,0
1050,96,96,1,0
1051,156,156,1,1
1052,106,106,1,1
1053,235,235,1,2
1054,259,259,1,2
1055,126,126,1,1
1056,85,85,1,0
1057,132,132,1,1
1058,91,91,1,0
1059,167,167,1,1
1060,203,203,1,1
1061,11,11,1,0
1062,295,295,1,2
1063,77,77,1,0
1064,319,319,1,2
1065,196,196,1,1
1066,102,102,1,0
1067,312,312,1,2
1068,55,55,1,0
1069,82,82,1,0
1070,260,260,1,2
1071,591,591,1,3
1072,24,24,1,0
1073,228,228,1,2
1074,268,268,1,2
1075,68,68,1,0
1076,173,173,1,1
1077,93,93,1,0
1078,338,338,1,2
1079,73,73,1,0
1080,251,251,1,2
1081,229,229,1,2
1082,91,91,1,0
1083,194,194,1,1
1084,403,403,1,3
1085,12,12,1,0
1086,195,195,1,1
1087,75,75,1,0
1088,96,96,1,0
1089,205,205,1,1
1090,323,323,1,2
1091,119,119,1,1
1092,217,217,1,1
1093,384,384,1,3
1094,344,344,1,2
