Customer_ID,product,purchase_date,quantity,cluster
253,White Choco,2022-06-27,46,1
254,White Choco,2022-01-03,170,2
255,Milk Chips,2022-07-11,179,2
256,Dark Chocos,2022-08-17,126,2
257,White Choco,2022-01-18,65,1
258,50% Dark Bites,2022-03-08,99,2
259,Dark Chocos,2022-03-07,275,0
260,Milk Chips,2022-05-09,157,2
261,50% Dark Bites,2022-05-23,157,2
262,50% Dark Bites,2022-04-15,145,2
263,50% Dark Bites,2022-07-27,139,2
264,Organic Choco Syrup,2022-08-22,406,0
265,Milk Chips,2022-05-11,122,2
266,50% Dark Bites,2022-01-26,38,1
267,Dark Chocos,2022-04-14,117,2
268,Dark Chocos,2022-04-05,417,0
269,White Choco,2022-06-14,57,1
270,Eclairs,2022-04-13,125,2
271,50% Dark Bites,2022-06-27,166,2
272,Eclairs,2022-01-26,3,3
273,50% Dark Bites,2022-07-05,72,1
274,Drinking Coco,2022-01-11,95,2
275,50% Dark Bites,2022-03-07,22,3
276,Dark Chocos,2022-03-04,100,2
277,50% Dark Bites,2022-07-15,312,0
278,Drinking Coco,2022-05-11,86,2
279,Dark Chocos,2022-01-27,7,3
280,Dark Chocos,2022-06-27,149,2
281,White Choco,2022-08-03,18,3
282,Dark Chocos,2022-08-19,242,0
283,White Choco,2022-06-15,102,2
284,Drinking Coco,2022-02-07,158,2
285,Eclairs,2022-07-08,128,2
286,Dark Chocos,2022-04-21,96,2
287,Dark Chocos,2022-04-08,209,0
288,Dark Chocos,2022-08-19,52,1
289,White Choco,2022-05-04,55,1
290,50% Dark Bites,2022-05-11,108,2
291,Eclairs,2022-03-22,51,1
292,White Choco,2022-08-10,216,0
293,White Choco,2022-05-04,318,0
294,White Choco,2022-08-18,238,0
295,White Choco,2022-08-03,238,0
296,Dark Chocos,2022-01-14,315,0
297,Organic Choco Syrup,2022-04-08,72,1
298,Dark Chocos,2022-08-01,3,3
299,Eclairs,2022-03-15,45,1
300,Dark Chocos,2022-07-15,184,2
301,Eclairs,2022-01-13,127,2
302,50% Dark Bites,2022-08-26,53,1
303,Eclairs,2022-01-10,172,2
304,50% Dark Bites,2022-05-11,87,2
305,50% Dark Bites,2022-08-30,22,3
306,50% Dark Bites,2022-07-21,122,2
307,Eclairs,2022-08-01,125,2
308,50% Dark Bites,2022-02-17,259,0
309,50% Dark Bites,2022-07-27,156,2
310,Dark Chocos,2022-02-23,107,2
311,Dark Chocos,2022-03-22,40,1
312,White Choco,2022-06-23,311,0
313,50% Dark Bites,2022-02-01,73,1
314,Milk Chips,2022-03-02,288,0
315,White Choco,2022-04-06,86,2
316,White Choco,2022-03-17,72,1
317,White Choco,2022-06-24,136,2
318,Dark Chocos,2022-07-19,303,0
319,White Choco,2022-07-11,264,0
320,Eclairs,2022-01-13,218,0
321,White Choco,2022-07-07,60,1
322,50% Dark Bites,2022-05-25,418,0
323,White Choco,2022-04-13,151,2
324,Dark Chocos,2022-03-02,202,0
325,White Choco,2022-06-23,126,2
326,50% Dark Bites,2022-07-26,160,2
327,50% Dark Bites,2022-03-22,3,3
328,Drinking Coco,2022-06-09,58,1
329,50% Dark Bites,2022-05-17,59,1
330,Drinking Coco,2022-03-04,273,0
331,Dark Chocos,2022-07-07,28,1
332,Organic Choco Syrup,2022-01-13,118,2
333,Eclairs,2022-07-13,75,1
334,50% Dark Bites,2022-06-16,329,0
335,Dark Chocos,2022-07-18,69,1
336,White Choco,2022-05-30,395,0
337,Milk Chips,2022-06-21,81,2
338,Drinking Coco,2022-06-24,38,1
339,Eclairs,2022-01-13,96,2
340,White Choco,2022-04-04,195,2
341,White Choco,2022-06-08,554,0
342,White Choco,2022-08-02,47,1
343,50% Dark Bites,2022-07-21,152,2
344,White Choco,2022-06-20,134,2
345,Milk Chips,2022-06-22,112,2
346,50% Dark Bites,2022-05-02,16,3
347,White Choco,2022-01-07,84,2
348,Dark Chocos,2022-02-21,99,2
349,Drinking Coco,2022-03-21,371,0
350,50% Dark Bites,2022-04-04,136,2
351,White Choco,2022-03-24,203,0
352,White Choco,2022-06-28,183,2
353,50% Dark Bites,2022-01-14,195,2
354,White Choco,2022-02-07,135,2
355,50% Dark Bites,2022-01-11,197,0
356,White Choco,2022-02-25,242,0
357,Dark Chocos,2022-08-01,25,1
358,Dark Chocos,2022-05-05,252,0
359,White Choco,2022-05-18,415,0
360,Organic Choco Syrup,2022-01-04,348,0
361,Dark Chocos,2022-05-09,211,0
362,White Choco,2022-05-06,81,2
363,50% Dark Bites,2022-01-13,145,2
364,Eclairs,2022-06-24,74,1
365,50% Dark Bites,2022-02-14,21,3
366,White Choco,2022-01-18,101,2
367,Dark Chocos,2022-05-02,91,2
368,White Choco,2022-05-16,54,1
369,Eclairs,2022-01-28,368,0
370,White Choco,2022-06-24,409,0
371,Milk Chips,2022-07-18,104,2
372,Eclairs,2022-04-13,164,2
373,50% Dark Bites,2022-04-15,76,1
374,Drinking Coco,2022-01-04,178,2
375,Eclairs,2022-07-04,31,1
376,White Choco,2022-03-24,352,0
377,White Choco,2022-03-17,169,2
378,Eclairs,2022-02-15,223,0
379,Dark Chocos,2022-06-29,146,2
380,White Choco,2022-05-24,112,2
381,Dark Chocos,2022-01-10,284,0
382,White Choco,2022-03-15,139,2
383,Dark Chocos,2022-02-08,309,0
384,50% Dark Bites,2022-02-25,100,2
385,Eclairs,2022-05-03,42,1
386,White Choco,2022-06-14,24,1
387,Dark Chocos,2022-08-09,83,2
388,White Choco,2022-07-11,234,0
389,White Choco,2022-01-14,118,2
390,White Choco,2022-02-24,46,1
391,Eclairs,2022-03-15,144,2
392,Drinking Coco,2022-04-25,47,1
393,50% Dark Bites,2022-05-10,41,1
394,White Choco,2022-06-23,275,0
395,White Choco,2022-02-28,370,0
396,50% Dark Bites,2022-05-25,138,2
397,Drinking Coco,2022-02-22,215,0
398,50% Dark Bites,2022-07-11,134,2
399,White Choco,2022-01-03,336,0
400,Milk Chips,2022-08-24,280,0
401,Dark Chocos,2022-07-28,352,0
402,Dark Chocos,2022-05-25,150,2
403,Eclairs,2022-05-06,177,2
404,50% Dark Bites,2022-01-28,142,2
405,Dark Chocos,2022-06-06,12,3
406,Drinking Coco,2022-07-12,24,1
407,White Choco,2022-08-05,183,2
408,Dark Chocos,2022-01-28,147,2
409,White Choco,2022-08-31,137,2
410,Dark Chocos,2022-04-19,13,3
411,Dark Chocos,2022-06-29,2,3
412,Organic Choco Syrup,2022-02-24,261,0
413,White Choco,2022-03-04,84,2
414,Eclairs,2022-06-21,68,1
415,50% Dark Bites,2022-01-26,105,2
416,50% Dark Bites,2022-06-10,40,1
417,50% Dark Bites,2022-05-23,65,1
418,Dark Chocos,2022-04-15,107,2
419,50% Dark Bites,2022-01-31,227,0
420,50% Dark Bites,2022-03-04,39,1
421,Milk Chips,2022-04-19,84,2
422,Eclairs,2022-05-16,100,2
423,White Choco,2022-02-17,120,2
424,White Choco,2022-01-18,257,0
425,Dark Chocos,2022-02-09,85,2
426,Dark Chocos,2022-03-23,178,2
427,50% Dark Bites,2022-02-01,151,2
428,50% Dark Bites,2022-03-07,142,2
429,50% Dark Bites,2022-01-03,226,0
430,50% Dark Bites,2022-02-11,341,0
431,Dark Chocos,2022-03-16,140,2
432,50% Dark Bites,2022-08-15,330,0
433,White Choco,2022-05-12,73,1
434,White Choco,2022-04-11,4,3
435,Dark Chocos,2022-06-30,285,0
436,50% Dark Bites,2022-06-15,60,1
437,50% Dark Bites,2022-08-01,101,2
438,Dark Chocos,2022-06-15,58,1
439,Milk Chips,2022-06-16,45,1
440,White Choco,2022-05-13,281,0
441,50% Dark Bites,2022-05-10,138,2
442,Eclairs,2022-08-25,322,0
443,50% Dark Bites,2022-07-15,85,2
444,Drinking Coco,2022-05-16,409,0
445,Dark Chocos,2022-06-14,182,2
446,White Choco,2022-01-25,467,0
447,50% Dark Bites,2022-07-28,14,3
448,Dark Chocos,2022-01-28,178,2
449,Dark Chocos,2022-06-29,191,2
450,Milk Chips,2022-06-24,317,0
451,Dark Chocos,2022-07-01,410,0
452,Drinking Coco,2022-02-25,137,2
453,White Choco,2022-08-01,12,3
454,Dark Chocos,2022-06-21,254,0
455,White Choco,2022-01-25,24,1
456,Dark Chocos,2022-05-17,232,0
457,50% Dark Bites,2022-08-23,233,0
458,White Choco,2022-03-03,118,2
459,50% Dark Bites,2022-05-30,543,0
460,50% Dark Bites,2022-06-29,223,0
461,50% Dark Bites,2022-01-04,204,0
462,50% Dark Bites,2022-01-14,65,1
463,Dark Chocos,2022-02-15,53,1
464,White Choco,2022-01-10,469,0
465,50% Dark Bites,2022-05-04,213,0
466,White Choco,2022-05-23,5,3
467,White Choco,2022-04-26,147,2
468,50% Dark Bites,2022-07-05,74,1
469,50% Dark Bites,2022-07-21,163,2
470,Dark Chocos,2022-02-21,248,0
471,Dark Chocos,2022-02-03,138,2
472,50% Dark Bites,2022-07-08,151,2
473,Dark Chocos,2022-05-31,139,2
474,Dark Chocos,2022-06-27,103,2
475,Dark Chocos,2022-05-13,129,2
476,White Choco,2022-05-31,102,2
477,Dark Chocos,2022-02-28,37,1
478,Eclairs,2022-03-28,31,1
479,Milk Chips,2022-01-14,227,0
480,Dark Chocos,2022-02-21,145,2
481,50% Dark Bites,2022-08-01,90,2
482,White Choco,2022-05-19,59,1
483,50% Dark Bites,2022-07-13,60,1
484,Drinking Coco,2022-04-20,148,2
485,50% Dark Bites,2022-06-30,22,3
486,Dark Chocos,2022-03-08,142,2
487,White Choco,2022-03-09,93,2
488,White Choco,2022-06-16,208,0
489,50% Dark Bites,2022-06-30,42,1
490,Dark Chocos,2022-07-28,120,2
491,Drinking Coco,2022-08-12,159,2
492,Dark Chocos,2022-07-07,316,0
493,50% Dark Bites,2022-08-25,47,1
494,Eclairs,2022-01-17,233,0
495,Milk Chips,2022-03-04,384,0
496,White Choco,2022-08-25,4,3
497,Drinking Coco,2022-04-15,260,0
498,50% Dark Bites,2022-03-11,22,3
499,White Choco,2022-05-20,18,3
500,White Choco,2022-06-14,42,1
501,Milk Chips,2022-04-14,73,1
502,White Choco,2022-07-07,154,2
503,Dark Chocos,2022-08-24,71,1
504,Eclairs,2022-02-24,127,2
505,White Choco,2022-05-09,224,0
506,Milk Chips,2022-02-08,223,0
507,Milk Chips,2022-03-24,284,0
508,50% Dark Bites,2022-06-20,73,1
509,White Choco,2022-03-07,112,2
510,White Choco,2022-06-20,85,2
511,50% Dark Bites,2022-02-17,270,0
512,White Choco,2022-01-26,45,1
513,Dark Chocos,2022-05-02,153,2
514,White Choco,2022-07-07,7,3
515,Drinking Coco,2022-08-22,51,1
516,Milk Chips,2022-08-11,67,1
517,White Choco,2022-01-13,194,2
518,Dark Chocos,2022-03-02,116,2
519,Organic Choco Syrup,2022-07-27,41,1
520,50% Dark Bites,2022-03-10,111,2
521,50% Dark Bites,2022-08-23,334,0
522,Eclairs,2022-04-25,155,2
523,Dark Chocos,2022-03-07,407,0
524,50% Dark Bites,2022-07-12,52,1
525,Dark Chocos,2022-05-16,138,2
526,White Choco,2022-03-02,70,1
527,50% Dark Bites,2022-05-30,149,2
528,White Choco,2022-06-10,179,2
529,White Choco,2022-07-25,353,0
530,Dark Chocos,2022-06-09,97,2
531,Dark Chocos,2022-05-12,60,1
532,50% Dark Bites,2022-05-09,5,3
533,White Choco,2022-08-09,182,2
534,Organic Choco Syrup,2022-04-13,114,2
535,50% Dark Bites,2022-05-02,46,1
536,White Choco,2022-08-09,320,0
537,White Choco,2022-08-23,178,2
538,White Choco,2022-05-13,170,2
539,White Choco,2022-02-01,67,1
540,Dark Chocos,2022-06-23,301,0
541,Organic Choco Syrup,2022-05-24,134,2
542,Dark Chocos,2022-04-01,211,0
543,Milk Chips,2022-07-27,151,2
544,Drinking Coco,2022-01-27,208,0
545,Organic Choco Syrup,2022-08-12,134,2
546,Eclairs,2022-02-01,49,1
547,Milk Chips,2022-03-02,204,0
548,White Choco,2022-06-30,34,1
549,White Choco,2022-01-17,91,2
550,Dark Chocos,2022-07-07,130,2
551,Dark Chocos,2022-01-31,107,2
552,White Choco,2022-08-10,121,2
553,Drinking Coco,2022-08-18,339,0
554,50% Dark Bites,2022-06-15,321,0
555,Drinking Coco,2022-01-26,9,3
556,White Choco,2022-04-29,69,1
557,50% Dark Bites,2022-03-03,72,1
558,Eclairs,2022-02-22,392,0
559,White Choco,2022-03-04,158,2
560,White Choco,2022-07-07,9,3
561,50% Dark Bites,2022-06-17,347,0
562,50% Dark Bites,2022-08-02,114,2
563,Drinking Coco,2022-08-12,120,2
564,Drinking Coco,2022-01-28,333,0
565,Dark Chocos,2022-04-29,432,0
566,White Choco,2022-04-05,236,0
567,White Choco,2022-01-18,135,2
568,Drinking Coco,2022-05-16,97,2
569,50% Dark Bites,2022-08-24,168,2
570,50% Dark Bites,2022-01-18,402,0
571,Eclairs,2022-08-22,10,3
572,White Choco,2022-03-07,84,2
573,Organic Choco Syrup,2022-03-04,69,1
574,White Choco,2022-04-22,111,2
575,Dark Chocos,2022-06-09,89,2
576,White Choco,2022-07-25,199,0
577,White Choco,2022-08-03,89,2
578,White Choco,2022-08-03,131,2
579,Dark Chocos,2022-05-03,227,0
580,Milk Chips,2022-01-19,301,0
581,Dark Chocos,2022-02-11,316,0
582,Eclairs,2022-06-14,390,0
583,Dark Chocos,2022-03-23,223,0
584,50% Dark Bites,2022-02-17,101,2
585,White Choco,2022-03-17,479,0
586,White Choco,2022-06-29,287,0
587,Organic Choco Syrup,2022-08-24,269,0
588,White Choco,2022-07-04,277,0
589,Eclairs,2022-03-28,67,1
590,White Choco,2022-04-19,135,2
591,Dark Chocos,2022-01-18,229,0
592,White Choco,2022-01-17,88,2
593,Dark Chocos,2022-02-15,211,0
594,Dark Chocos,2022-02-11,293,0
595,White Choco,2022-03-21,179,2
596,Eclairs,2022-01-05,129,2
597,White Choco,2022-05-30,164,2
598,White Choco,2022-01-04,219,0
599,White Choco,2022-04-22,258,0
600,Dark Chocos,2022-02-10,116,2
601,White Choco,2022-08-12,204,0
602,50% Dark Bites,2022-08-10,321,0
603,White Choco,2022-06-07,56,1
604,Drinking Coco,2022-06-06,74,1
605,Drinking Coco,2022-04-05,189,2
606,Dark Chocos,2022-04-18,131,2
607,Dark Chocos,2022-01-31,15,3
608,Drinking Coco,2022-08-22,140,2
609,White Choco,2022-02-25,198,0
610,Dark Chocos,2022-02-22,103,2
611,Dark Chocos,2022-01-12,187,2
612,Eclairs,2022-05-25,125,2
613,White Choco,2022-02-01,8,3
614,Eclairs,2022-04-27,70,1
615,White Choco,2022-07-22,126,2
616,Dark Chocos,2022-01-26,265,0
617,Dark Chocos,2022-08-24,296,0
618,White Choco,2022-01-18,21,3
619,50% Dark Bites,2022-03-30,83,2
620,50% Dark Bites,2022-01-17,162,2
621,White Choco,2022-02-17,145,2
622,Drinking Coco,2022-04-08,44,1
623,50% Dark Bites,2022-07-06,82,2
624,White Choco,2022-04-04,226,0
625,50% Dark Bites,2022-03-02,207,0
626,White Choco,2022-08-09,176,2
627,Dark Chocos,2022-06-09,286,0
628,50% Dark Bites,2022-06-02,300,0
629,White Choco,2022-07-05,235,0
630,Eclairs,2022-08-11,125,2
631,Organic Choco Syrup,2022-02-11,145,2
632,White Choco,2022-08-11,65,1
633,50% Dark Bites,2022-05-12,102,2
634,Dark Chocos,2022-07-15,93,2
635,50% Dark Bites,2022-01-18,134,2
636,White Choco,2022-01-05,189,2
637,Dark Chocos,2022-06-29,232,0
638,White Choco,2022-06-14,45,1
639,Dark Chocos,2022-08-08,67,1
640,Dark Chocos,2022-03-23,138,2
641,50% Dark Bites,2022-01-04,99,2
642,Dark Chocos,2022-02-22,251,0
643,White Choco,2022-02-17,252,0
644,Eclairs,2022-02-03,78,1
645,White Choco,2022-03-17,130,2
646,Drinking Coco,2022-01-25,154,2
647,Dark Chocos,2022-07-27,52,1
648,White Choco,2022-01-28,53,1
649,50% Dark Bites,2022-07-05,50,1
650,50% Dark Bites,2022-03-15,44,1
651,Milk Chips,2022-08-04,200,0
652,White Choco,2022-06-27,361,0
653,Milk Chips,2022-07-13,172,2
654,White Choco,2022-02-24,239,0
655,50% Dark Bites,2022-06-28,55,1
656,50% Dark Bites,2022-06-30,27,1
657,Organic Choco Syrup,2022-08-18,7,3
658,Milk Chips,2022-01-24,301,0
659,50% Dark Bites,2022-03-11,134,2
660,Milk Chips,2022-06-23,350,0
661,White Choco,2022-08-22,33,1
662,Dark Chocos,2022-01-04,23,3
663,Dark Chocos,2022-04-05,201,0
664,Dark Chocos,2022-04-15,323,0
665,50% Dark Bites,2022-05-11,220,0
666,White Choco,2022-07-21,488,0
667,Dark Chocos,2022-02-11,84,2
668,White Choco,2022-07-08,79,1
669,White Choco,2022-08-11,344,0
670,Milk Chips,2022-08-04,7,3
671,Dark Chocos,2022-06-14,88,2
672,Drinking Coco,2022-01-17,275,0
673,Dark Chocos,2022-06-23,512,0
674,White Choco,2022-08-24,113,2
675,50% Dark Bites,2022-06-07,275,0
676,50% Dark Bites,2022-06-22,47,1
677,White Choco,2022-07-13,276,0
678,Organic Choco Syrup,2022-05-24,212,0
679,Milk Chips,2022-08-09,145,2
680,50% Dark Bites,2022-04-06,31,1
681,White Choco,2022-07-28,271,0
682,White Choco,2022-08-24,52,1
683,White Choco,2022-01-17,128,2
684,50% Dark Bites,2022-02-07,142,2
685,White Choco,2022-05-09,256,0
686,50% Dark Bites,2022-06-06,106,2
687,Organic Choco Syrup,2022-06-06,6,3
688,50% Dark Bites,2022-05-24,226,0
689,Dark Chocos,2022-01-13,121,2
690,White Choco,2022-05-23,151,2
691,50% Dark Bites,2022-06-29,284,0
692,50% Dark Bites,2022-03-11,89,2
